
Passwords:
0 1692945 TstdDl01EVnO. 0 18.41 18.41 208684
1 4238377 s7ADD/wr8UWGU 1 17.87 17.87 6993092
2 6516708 lxjquyVYS8gNU 2 21.27 21.27 5544135
3 0490162 N6p2MHg6EmA4Q 3 7.23 7.23 2828505
4 4897967 fKE3Ll2q1LqEA 4 32.08 32.08 268259
5 0383580 eqZc9XFwnH65I 5 2.04 2.04 789013
6 5005214 OoJtN..OXvgIg 6 16.60 16.60 4345592
7 6956601 jcvH9n6bbLIcs 5 4.23 2.19 847221
8 8722889 U3mlKU3HW2jpA 5 13.49 9.25 3563354
9 8703181 myqE766YsH2Tw 3 9.38 2.15 838847
10 5634153 OUFQugoJag77g 3 28.35 18.97 7418603
11 5898279 TPZUGU05RlhdI 4 36.81 23.33 1770292
12 8175073 HCg.25E3h7wQo 3 47.64 31.03 6083945
13 3377538 jbEfFfPt6x/3Y 1 22.33 4.46 1736648
14 8413844 XHlANFyHQKga2 0 27.54 9.14 1801557
15 3594521 jyMZcTNVKY.Ls 5 48.38 27.11 168897
16 9566525 5NrhoMLwquvJU 1 22.93 0.59 231377
17 4269122 0A2AZmY3ZsH6U 0 48.76 25.84 151648
18 7806875 9edRkIeKJgfRI 6 47.94 20.39 80285
19 5497294 QRbyVsole1TFg 3 31.37 3.01 1184374

Tries per task:
	0 46854328
	1 19087627
	2 12713485
	3 19081064
	4 18180621
	5 18842975
	6 12781457

TIME	48.76
TRIES	147541565
NUM PROCS:	7
