
Passwords:
0 1692945 TstdDl01EVnO. 0 4.48 4.48 161500
1 4238377 s7ADD/wr8UWGU 6 17.37 17.37 123497
2 6516708 lxjquyVYS8gNU 1 20.13 20.13 11662
3 0490162 N6p2MHg6EmA4Q 3 10.08 10.08 965035
4 4897967 fKE3Ll2q1LqEA 24 12.12 12.12 1415912
5 0383580 eqZc9XFwnH65I 5 15.86 15.86 331139
6 5005214 OoJtN..OXvgIg 26 5.78 5.78 1351308
7 6956601 jcvH9n6bbLIcs 13 19.58 19.58 68816
8 8722889 U3mlKU3HW2jpA 20 20.08 20.08 116681
9 8703181 myqE766YsH2Tw 1 19.03 19.03 389306
10 5634153 OUFQugoJag77g 30 14.42 14.42 546716
11 5898279 TPZUGU05RlhdI 26 20.80 20.80 162458
12 8175073 HCg.25E3h7wQo 17 14.46 14.46 516048
13 3377538 jbEfFfPt6x/3Y 15 16.86 16.86 235030
14 8413844 XHlANFyHQKga2 4 19.30 19.30 64790
15 3594521 jyMZcTNVKY.Ls 15 3.79 3.79 899794
16 9566525 5NrhoMLwquvJU 16 1.98 1.98 466640
17 4269122 0A2AZmY3ZsH6U 17 12.26 12.26 1843477
18 7806875 9edRkIeKJgfRI 18 5.74 5.74 1361519
19 5497294 QRbyVsole1TFg 18 6.02 6.02 65541

Tries per task:
	0 11096869
	1 4928618
	2 4947590
	3 4976635
	4 5023870
	5 4923519
	6 5020037
	7 4867800
	8 4891030
	9 4902060
	10 4826940
	11 4828620
	12 4990040
	13 4967596
	14 4997160
	15 4913434
	16 4885410
	17 4908015
	18 4953640
	19 4836440
	20 4965961
	21 5011280
	22 4895330
	23 4983060
	24 4824562
	25 4810360
	26 4937696
	27 4839010
	28 4487140
	29 4909820
	30 4963056
	31 4885190

TIME	20.80
TRIES	163197796
NUM PROCS:	32
