
Passwords:
0 1692945 TstdDl01EVnO. 0 18.64 18.64 299174
1 4238377 s7ADD/wr8UWGU 1 17.85 17.85 6993092
2 6516708 lxjquyVYS8gNU 2 14.08 14.08 5544135
3 0490162 N6p2MHg6EmA4Q 3 7.21 7.21 2828505
4 4897967 fKE3Ll2q1LqEA 3 22.65 15.44 6080177
5 0383580 eqZc9XFwnH65I 2 55.13 41.06 16165021
6 5005214 OoJtN..OXvgIg 1 55.60 37.75 14730092
7 6956601 jcvH9n6bbLIcs 0 19.99 1.35 518167
8 8722889 U3mlKU3HW2jpA 0 44.82 24.84 625148
9 8703181 myqE766YsH2Tw 3 42.80 20.15 7864560
10 5634153 OUFQugoJag77g 3 43.19 0.39 151391
11 5898279 TPZUGU05RlhdI 3 48.08 4.89 1914871
12 8175073 HCg.25E3h7wQo 0 57.19 12.37 610031
13 3377538 jbEfFfPt6x/3Y 3 82.88 34.79 13579616
14 8413844 XHlANFyHQKga2 2 68.19 13.06 5113341
15 3594521 jyMZcTNVKY.Ls 1 99.74 44.14 6609017
16 9566525 5NrhoMLwquvJU 0 80.73 23.54 1483305
17 4269122 0A2AZmY3ZsH6U 2 76.85 8.65 3405570
18 7806875 9edRkIeKJgfRI 3 100.32 23.48 228636
19 5497294 QRbyVsole1TFg 0 85.60 4.87 1047425

Tries per task:
	0 95791274
	1 39261621
	2 39446997
	3 39269876

TIME	100.32
TRIES	213769776
NUM PROCS:	4
