
Passwords:
0 1692945 TstdDl01EVnO. 60 26.25 26.25 200775
1 4238377 s7ADD/wr8UWGU 21 0.22 0.22 22799
2 6516708 lxjquyVYS8gNU 50 26.95 26.95 4193
3 0490162 N6p2MHg6EmA4Q 3 24.18 24.18 270912
4 4897967 fKE3Ll2q1LqEA 47 24.30 24.30 13001
5 0383580 eqZc9XFwnH65I 25 26.91 26.91 67848
6 5005214 OoJtN..OXvgIg 46 1.86 1.86 135142
7 6956601 jcvH9n6bbLIcs 36 14.24 14.24 9242
8 8722889 U3mlKU3HW2jpA 56 13.72 13.72 811838
9 8703181 myqE766YsH2Tw 51 15.33 15.33 114901
10 5634153 OUFQugoJag77g 50 2.55 2.55 73933
11 5898279 TPZUGU05RlhdI 6 14.15 14.15 45019
12 8175073 HCg.25E3h7wQo 52 1.84 1.84 167978
13 3377538 jbEfFfPt6x/3Y 33 4.92 4.92 316825
14 8413844 XHlANFyHQKga2 35 11.11 11.11 498026
15 3594521 jyMZcTNVKY.Ls 35 6.35 6.35 473931
16 9566525 5NrhoMLwquvJU 10 5.88 5.88 336864
17 4269122 0A2AZmY3ZsH6U 57 13.97 13.97 26201
18 7806875 9edRkIeKJgfRI 28 19.19 19.19 407637
19 5497294 QRbyVsole1TFg 37 21.54 21.54 246578

Tries per task:
	0 4243643
	1 2799500
	2 2781860
	3 2821452
	4 2812920
	5 2802270
	6 2907679
	7 2749080
	8 2748220
	9 2803170
	10 2827284
	11 2809050
	12 2790540
	13 2797970
	14 2825920
	15 2843630
	16 2809010
	17 2790120
	18 2782000
	19 2778540
	20 2752990
	21 2831049
	22 2724930
	23 2783930
	24 2808880
	25 2813858
	26 2856170
	27 2754630
	28 2826627
	29 2799620
	30 2753210
	31 2787020
	32 2797050
	33 2790115
	34 2716300
	35 2822097
	36 2796762
	37 2830318
	38 2780580
	39 2779170
	40 2799740
	41 2809980
	42 2742970
	43 2774480
	44 2840140
	45 2778140
	46 2731762
	47 2767101
	48 2841090
	49 2758110
	50 2780916
	51 2831031
	52 2779808
	53 2803000
	54 2772080
	55 2852090
	56 2779568
	57 2802501
	58 2803130
	59 2800420
	60 2770535
	61 2799290
	62 2898150
	63 2762620

TIME	26.95
TRIES	180407824
NUM PROCS:	64
