
Passwords:
0 1692945 TstdDl01EVnO. 0 18.48 18.48 99304
1 4238377 s7ADD/wr8UWGU 1 18.22 18.22 6993092
2 6516708 lxjquyVYS8gNU 1 19.14 0.92 357875
3 0490162 N6p2MHg6EmA4Q 0 60.42 41.94 1779106
4 4897967 fKE3Ll2q1LqEA 1 28.88 9.74 3820451
5 0383580 eqZc9XFwnH65I 1 50.52 21.64 8474786
6 5005214 OoJtN..OXvgIg 1 55.80 5.28 2076980
7 6956601 jcvH9n6bbLIcs 1 95.86 40.06 15864691
8 8722889 U3mlKU3HW2jpA 0 83.76 23.34 9000953
9 8703181 myqE766YsH2Tw 0 93.50 9.74 3755291
10 5634153 OUFQugoJag77g 0 112.96 19.46 6590236
11 5898279 TPZUGU05RlhdI 1 137.25 41.39 16249804
12 8175073 HCg.25E3h7wQo 0 135.10 22.13 8528829
13 3377538 jbEfFfPt6x/3Y 0 147.59 12.50 3988496
14 8413844 XHlANFyHQKga2 1 212.16 74.91 29363088
15 3594521 jyMZcTNVKY.Ls 0 148.02 0.42 163626
16 9566525 5NrhoMLwquvJU 0 156.36 8.34 3214676
17 4269122 0A2AZmY3ZsH6U 0 159.39 3.04 1179810
18 7806875 9edRkIeKJgfRI 0 178.54 19.15 7409805
19 5497294 QRbyVsole1TFg 1 224.77 46.23 4966493

Tries per task:
	0 133877392
	1 88167260

TIME	224.77
TRIES	222044660
NUM PROCS:	2
