
Passwords:
0 1692945 TstdDl01EVnO. 0 19.81 19.81 416994
1 4238377 s7ADD/wr8UWGU 1 20.72 20.72 6993092
2 6516708 lxjquyVYS8gNU 2 14.12 14.12 5544135
3 0490162 N6p2MHg6EmA4Q 3 7.33 7.33 2828505
4 4897967 fKE3Ll2q1LqEA 4 52.96 52.96 1677209
5 0383580 eqZc9XFwnH65I 5 2.05 2.05 789013
6 5005214 OoJtN..OXvgIg 5 5.17 3.11 1188536
7 6956601 jcvH9n6bbLIcs 5 15.83 10.67 4092857
8 8722889 U3mlKU3HW2jpA 3 20.28 12.95 4995877
9 8703181 myqE766YsH2Tw 2 18.65 4.53 1769027
10 5634153 OUFQugoJag77g 5 38.63 22.80 8709847
11 5898279 TPZUGU05RlhdI 2 34.87 16.22 6367307
12 8175073 HCg.25E3h7wQo 4 56.38 36.56 1326974
13 3377538 jbEfFfPt6x/3Y 3 34.59 14.31 5525098
14 8413844 XHlANFyHQKga2 1 46.94 26.22 8744039
15 3594521 jyMZcTNVKY.Ls 3 58.09 23.50 1994511
16 9566525 5NrhoMLwquvJU 1 65.77 30.90 2523512
17 4269122 0A2AZmY3ZsH6U 5 48.36 9.73 3736794
18 7806875 9edRkIeKJgfRI 1 48.64 1.70 573130
19 5497294 QRbyVsole1TFg 4 58.21 9.85 48288

Tries per task:
	0 69844745
	1 22075083
	2 25754459
	3 25434691
	4 25459041
	5 25187067

TIME	65.77
TRIES	193755094
NUM PROCS:	6
