
Passwords:
0 1692945 TstdDl01EVnO. 0 18.75 18.75 1828544
1 4238377 s7ADD/wr8UWGU 1 18.79 18.79 6993092
2 6516708 lxjquyVYS8gNU 2 13.95 13.95 5544135
3 0490162 N6p2MHg6EmA4Q 2 42.21 28.26 11068518
4 4897967 fKE3Ll2q1LqEA 0 50.83 32.08 3298898
5 0383580 eqZc9XFwnH65I 1 52.81 34.02 12653112
6 5005214 OoJtN..OXvgIg 2 74.83 32.62 12747277
7 6956601 jcvH9n6bbLIcs 0 61.62 10.79 3370638
8 8722889 U3mlKU3HW2jpA 1 83.09 30.28 11208679
9 8703181 myqE766YsH2Tw 0 94.56 32.94 4365144
10 5634153 OUFQugoJag77g 2 106.73 31.90 12462550
11 5898279 TPZUGU05RlhdI 1 144.80 61.71 22982796
12 8175073 HCg.25E3h7wQo 0 136.69 42.12 11397465
13 3377538 jbEfFfPt6x/3Y 2 149.50 42.76 16710503
14 8413844 XHlANFyHQKga2 2 223.83 87.14 2812541
15 3594521 jyMZcTNVKY.Ls 1 202.30 57.49 21340552
16 9566525 5NrhoMLwquvJU 2 154.46 4.96 1964066
17 4269122 0A2AZmY3ZsH6U 2 199.81 45.35 17802143
18 7806875 9edRkIeKJgfRI 2 216.64 16.82 6606509
19 5497294 QRbyVsole1TFg 0 227.67 25.37 1468100

Tries per task:
	0 188625262
	1 84441061
	2 89226342

TIME	227.67
TRIES	362292673
NUM PROCS:	3
