
Passwords:
0 1692945 TstdDl01EVnO. 0 19.57 19.57 625064
1 4238377 s7ADD/wr8UWGU 1 19.72 19.72 6993092
2 6516708 lxjquyVYS8gNU 2 17.84 17.84 5544135
3 0490162 N6p2MHg6EmA4Q 3 8.30 8.30 2828505
4 4897967 fKE3Ll2q1LqEA 4 42.75 42.75 2114125
5 0383580 eqZc9XFwnH65I 5 2.14 2.14 789013
6 5005214 OoJtN..OXvgIg 6 14.49 14.49 4345592
7 6956601 jcvH9n6bbLIcs 7 0.00 0.00 8
8 8722889 U3mlKU3HW2jpA 7 36.87 36.87 13343593
9 8703181 myqE766YsH2Tw 5 4.75 2.61 942997
10 5634153 OUFQugoJag77g 5 11.95 7.21 2603314
11 5898279 TPZUGU05RlhdI 3 33.14 24.84 8987220
12 8175073 HCg.25E3h7wQo 3 64.25 52.30 1120625
13 3377538 jbEfFfPt6x/3Y 6 42.43 27.94 10107334
14 8413844 XHlANFyHQKga2 1 66.76 48.93 909026
15 3594521 jyMZcTNVKY.Ls 0 57.59 38.03 5392780
16 9566525 5NrhoMLwquvJU 1 25.17 5.44 1968025
17 4269122 0A2AZmY3ZsH6U 1 61.15 35.98 1290097
18 7806875 9edRkIeKJgfRI 3 35.28 2.13 773494
19 5497294 QRbyVsole1TFg 7 61.15 25.87 1292137

Tries per task:
	0 71970176
	1 24064470
	2 23088245
	3 23997624
	4 24058965
	5 24128674
	6 23264016
	7 24199418

TIME	66.76
TRIES	238771596
NUM PROCS:	8
