
Passwords:
0 1692945 TstdDl01EVnO. 0 19.70 19.70 43604
1 4238377 s7ADD/wr8UWGU 1 19.58 19.58 6993092
2 6516708 lxjquyVYS8gNU 2 15.68 15.68 5544135
3 0490162 N6p2MHg6EmA4Q 3 7.62 7.62 2828505
4 4897967 fKE3Ll2q1LqEA 4 35.85 35.85 644359
5 0383580 eqZc9XFwnH65I 5 2.61 2.61 789013
6 5005214 OoJtN..OXvgIg 6 12.08 12.08 4345592
7 6956601 jcvH9n6bbLIcs 5 5.42 2.81 847221
8 8722889 U3mlKU3HW2jpA 5 17.42 12.00 3563354
9 8703181 myqE766YsH2Tw 3 9.88 2.26 838847
10 5634153 OUFQugoJag77g 3 29.88 20.00 7418603
11 5898279 TPZUGU05RlhdI 6 27.10 15.03 5422730
12 8175073 HCg.25E3h7wQo 4 42.43 26.75 2174595
13 3377538 jbEfFfPt6x/3Y 5 20.96 3.53 1052132
14 8413844 XHlANFyHQKga2 5 45.19 25.62 395394
15 3594521 jyMZcTNVKY.Ls 2 49.49 29.79 1520627
16 9566525 5NrhoMLwquvJU 5 30.70 9.75 2907194
17 4269122 0A2AZmY3ZsH6U 3 50.68 23.58 447013
18 7806875 9edRkIeKJgfRI 3 33.92 4.04 1503264
19 5497294 QRbyVsole1TFg 5 43.87 13.16 3979643

Tries per task:
	0 53258917
	1 17958872
	2 17880022
	3 18810622
	4 16870524
	5 15194451
	6 18295792

TIME	50.68
TRIES	158269208
NUM PROCS:	7
