
Passwords:
0 1692945 TstdDl01EVnO. 20 31.37 31.37 750103
1 4238377 s7ADD/wr8UWGU 21 0.47 0.47 22799
2 6516708 lxjquyVYS8gNU 34 69.78 69.78 107784
3 0490162 N6p2MHg6EmA4Q 3 52.13 52.13 828835
4 4897967 fKE3Ll2q1LqEA 1 40.46 40.46 236979
5 0383580 eqZc9XFwnH65I 25 75.25 75.25 157035
6 5005214 OoJtN..OXvgIg 46 2.80 2.80 120672
7 6956601 jcvH9n6bbLIcs 35 35.91 35.91 233735
8 8722889 U3mlKU3HW2jpA 4 62.90 62.90 540410
9 8703181 myqE766YsH2Tw 50 76.37 76.37 57841
10 5634153 OUFQugoJag77g 50 4.43 4.43 84343
11 5898279 TPZUGU05RlhdI 44 65.53 65.53 39917
12 8175073 HCg.25E3h7wQo 52 3.34 3.34 167978
13 3377538 jbEfFfPt6x/3Y 33 9.91 9.91 330675
14 8413844 XHlANFyHQKga2 36 16.40 16.40 141429
15 3594521 jyMZcTNVKY.Ls 35 12.79 12.79 484961
16 9566525 5NrhoMLwquvJU 10 13.64 13.64 464794
17 4269122 0A2AZmY3ZsH6U 30 64.74 64.74 95177
18 7806875 9edRkIeKJgfRI 42 72.21 72.21 126680
19 5497294 QRbyVsole1TFg 36 67.71 67.71 113134

Tries per task:
	0 5105281
	1 3978959
	2 3981620
	3 3916595
	4 3837890
	5 3860430
	6 3829440
	7 3870710
	8 3839440
	9 3952440
	10 3867264
	11 3867760
	12 3773160
	13 3888800
	14 3835090
	15 3826770
	16 3871190
	17 3980730
	18 3921630
	19 3859810
	20 3841663
	21 3919439
	22 3874660
	23 3951630
	24 3817520
	25 3957535
	26 3934800
	27 3927470
	28 3848460
	29 3830910
	30 3963367
	31 3897050
	32 3955380
	33 3861065
	34 3969874
	35 3926276
	36 3964803
	37 3968830
	38 3974200
	39 3873740
	40 3928620
	41 3813410
	42 3970480
	43 3951250
	44 3887717
	45 3890250
	46 3974562
	47 3901480
	48 3791590
	49 3863800
	50 3997604
	51 3924120
	52 3851418
	53 3830310
	54 3884770
	55 3934490
	56 3831820
	57 3836120
	58 3957290
	59 3898290
	60 3848280
	61 3812820
	62 3878870
	63 3911190

TIME	76.37
TRIES	250494240
NUM PROCS:	64
