
Passwords:
0 1692945 TstdDl01EVnO. 0 18.54 18.54 289304
1 4238377 s7ADD/wr8UWGU 1 17.78 17.78 6993092
2 6516708 lxjquyVYS8gNU 1 18.69 0.91 357875
3 0490162 N6p2MHg6EmA4Q 0 60.53 41.99 2037596
4 4897967 fKE3Ll2q1LqEA 1 28.40 9.71 3820451
5 0383580 eqZc9XFwnH65I 1 49.93 21.53 8474786
6 5005214 OoJtN..OXvgIg 1 55.23 5.30 2076980
7 6956601 jcvH9n6bbLIcs 1 95.56 40.33 15864691
8 8722889 U3mlKU3HW2jpA 0 83.89 23.36 9000953
9 8703181 myqE766YsH2Tw 0 93.64 9.75 3755291
10 5634153 OUFQugoJag77g 0 113.12 19.49 6757676
11 5898279 TPZUGU05RlhdI 1 136.89 41.32 16249804
12 8175073 HCg.25E3h7wQo 0 135.27 22.14 8528829
13 3377538 jbEfFfPt6x/3Y 0 147.78 12.52 4193596
14 8413844 XHlANFyHQKga2 1 211.73 74.85 29363088
15 3594521 jyMZcTNVKY.Ls 0 148.21 0.42 163626
16 9566525 5NrhoMLwquvJU 0 156.56 8.35 3214676
17 4269122 0A2AZmY3ZsH6U 0 159.61 3.05 1179810
18 7806875 9edRkIeKJgfRI 0 178.76 19.15 7409805
19 5497294 QRbyVsole1TFg 1 224.33 45.57 4966493

Tries per task:
	0 134698422
	1 88167260

TIME	224.33
TRIES	222865690
NUM PROCS:	2
