
Passwords:
0 1692945 TstdDl01EVnO. 0 19.27 19.27 104404
1 4238377 s7ADD/wr8UWGU 1 18.99 18.99 6993092
2 6516708 lxjquyVYS8gNU 2 15.00 15.00 5544135
3 0490162 N6p2MHg6EmA4Q 3 7.66 7.66 2828505
4 4897967 fKE3Ll2q1LqEA 4 66.11 66.11 1724910
5 0383580 eqZc9XFwnH65I 5 2.14 2.14 789013
6 5005214 OoJtN..OXvgIg 5 5.40 3.25 1188536
7 6956601 jcvH9n6bbLIcs 5 16.52 11.12 4092857
8 8722889 U3mlKU3HW2jpA 3 21.18 13.52 4995877
9 8703181 myqE766YsH2Tw 2 19.78 4.78 1769027
10 5634153 OUFQugoJag77g 5 40.28 23.77 8709847
11 5898279 TPZUGU05RlhdI 1 34.53 15.54 5721096
12 8175073 HCg.25E3h7wQo 0 58.87 39.59 2548586
13 3377538 jbEfFfPt6x/3Y 2 49.48 29.70 10968356
14 8413844 XHlANFyHQKga2 4 75.77 54.59 3586715
15 3594521 jyMZcTNVKY.Ls 1 51.99 17.46 6434720
16 9566525 5NrhoMLwquvJU 0 86.04 45.76 2603747
17 4269122 0A2AZmY3ZsH6U 2 61.48 11.99 4456421
18 7806875 9edRkIeKJgfRI 2 89.30 37.32 1214893
19 5497294 QRbyVsole1TFg 4 79.03 20.16 1215714

Tries per task:
	0 77490451
	1 32867408
	2 33090252
	3 32968612
	4 33207149
	5 32722683

TIME	89.30
TRIES	242346563
NUM PROCS:	6
