
Passwords:
0 1692945 TstdDl01EVnO. 0 18.29 18.29 182654
1 4238377 s7ADD/wr8UWGU 1 17.82 17.82 6993092
2 6516708 lxjquyVYS8gNU 2 14.45 14.45 5544135
3 0490162 N6p2MHg6EmA4Q 2 43.42 28.97 11068518
4 4897967 fKE3Ll2q1LqEA 1 28.46 10.64 4178326
5 0383580 eqZc9XFwnH65I 0 37.88 19.59 3679985
6 5005214 OoJtN..OXvgIg 1 55.47 27.01 10551766
7 6956601 jcvH9n6bbLIcs 0 44.64 6.76 479789
8 8722889 U3mlKU3HW2jpA 2 105.16 61.75 23622347
9 8703181 myqE766YsH2Tw 0 58.60 13.96 1218228
10 5634153 OUFQugoJag77g 1 87.28 31.81 12421538
11 5898279 TPZUGU05RlhdI 0 68.70 10.10 3973176
12 8175073 HCg.25E3h7wQo 0 72.52 3.82 1489962
13 3377538 jbEfFfPt6x/3Y 0 89.61 17.09 908475
14 8413844 XHlANFyHQKga2 1 109.66 22.38 8743234
15 3594521 jyMZcTNVKY.Ls 0 110.06 20.45 156797
16 9566525 5NrhoMLwquvJU 0 136.57 31.40 8383
17 4269122 0A2AZmY3ZsH6U 1 120.39 10.73 4214103
18 7806875 9edRkIeKJgfRI 0 119.18 9.12 3567037
19 5497294 QRbyVsole1TFg 0 136.55 17.37 6330423

Tries per task:
	0 109331968
	1 53429719
	2 52237340

TIME	136.57
TRIES	214999035
NUM PROCS:	3
