
Passwords:
0 1692945 TstdDl01EVnO. 0 18.48 18.48 7122654
1 4238377 s7ADD/wr8UWGU 0 105.37 86.89 33650642
2 6516708 lxjquyVYS8gNU 0 143.04 37.67 14577531
3 0490162 N6p2MHg6EmA4Q 0 155.36 12.32 4746339
4 4897967 fKE3Ll2q1LqEA 0 242.16 86.81 33623098
5 0383580 eqZc9XFwnH65I 0 261.61 19.45 7546634
6 5005214 OoJtN..OXvgIg 0 278.00 16.39 6315453
7 6956601 jcvH9n6bbLIcs 0 293.66 15.66 6058454
8 8722889 U3mlKU3HW2jpA 0 304.24 10.58 4097101
9 8703181 myqE766YsH2Tw 0 331.58 27.34 10549611
10 5634153 OUFQugoJag77g 0 335.95 4.37 1681486
11 5898279 TPZUGU05RlhdI 0 359.45 23.50 9103079
12 8175073 HCg.25E3h7wQo 0 386.24 26.79 10334349
13 3377538 jbEfFfPt6x/3Y 0 433.05 46.81 18050652
14 8413844 XHlANFyHQKga2 0 462.98 29.93 11531026
15 3594521 jyMZcTNVKY.Ls 0 489.85 26.87 10409924
16 9566525 5NrhoMLwquvJU 0 636.67 146.82 56587940
17 4269122 0A2AZmY3ZsH6U 0 654.03 17.36 6720395
18 7806875 9edRkIeKJgfRI 0 661.47 7.43 2875545
19 5497294 QRbyVsole1TFg 0 844.95 183.49 71132118

Tries per task:
	0 326714031

TIME	844.95
TRIES	397846149
NUM PROCS:	1
