
Passwords:
0 1692945 TstdDl01EVnO. 0 20.07 20.07 337534
1 4238377 s7ADD/wr8UWGU 1 19.12 19.12 6993092
2 6516708 lxjquyVYS8gNU 2 15.14 15.14 5544135
3 0490162 N6p2MHg6EmA4Q 3 7.80 7.80 2828505
4 4897967 fKE3Ll2q1LqEA 3 24.48 16.68 6080177
5 0383580 eqZc9XFwnH65I 2 59.21 44.07 16165021
6 5005214 OoJtN..OXvgIg 1 59.56 40.44 14730092
7 6956601 jcvH9n6bbLIcs 0 21.53 1.45 518167
8 8722889 U3mlKU3HW2jpA 0 48.17 26.65 562678
9 8703181 myqE766YsH2Tw 3 46.17 21.68 7864560
10 5634153 OUFQugoJag77g 3 46.58 0.42 151391
11 5898279 TPZUGU05RlhdI 3 51.84 5.26 1914871
12 8175073 HCg.25E3h7wQo 0 61.53 13.36 697111
13 3377538 jbEfFfPt6x/3Y 3 89.27 37.42 13579616
14 8413844 XHlANFyHQKga2 2 73.23 14.02 5113341
15 3594521 jyMZcTNVKY.Ls 1 106.84 47.28 6431247
16 9566525 5NrhoMLwquvJU 0 86.93 25.40 1559915
17 4269122 0A2AZmY3ZsH6U 2 82.53 9.30 3405570
18 7806875 9edRkIeKJgfRI 3 108.04 25.51 435936
19 5497294 QRbyVsole1TFg 0 92.18 5.25 1037235

Tries per task:
	0 95950194
	1 39470621
	2 39570717
	3 39269876

TIME	108.04
TRIES	214261416
NUM PROCS:	4
