
Passwords:
0 1692945 TstdDl01EVnO. 0 28.57 28.57 35504
1 4238377 s7ADD/wr8UWGU 1 28.41 28.41 6993092
2 6516708 lxjquyVYS8gNU 2 18.35 18.35 5544135
3 0490162 N6p2MHg6EmA4Q 3 13.24 13.24 2828505
4 4897967 fKE3Ll2q1LqEA 4 108.38 108.38 1154370
5 0383580 eqZc9XFwnH65I 5 2.82 2.82 789013
6 5005214 OoJtN..OXvgIg 5 6.98 4.16 1188536
7 6956601 jcvH9n6bbLIcs 5 21.26 14.28 4092857
8 8722889 U3mlKU3HW2jpA 3 31.06 17.82 4995877
9 8703181 myqE766YsH2Tw 2 24.12 5.77 1769027
10 5634153 OUFQugoJag77g 5 50.52 29.26 8709847
11 5898279 TPZUGU05RlhdI 2 47.99 23.87 6367307
12 8175073 HCg.25E3h7wQo 1 55.55 27.14 6723347
13 3377538 jbEfFfPt6x/3Y 4 131.14 102.57 4135871
14 8413844 XHlANFyHQKga2 1 110.98 79.92 618177
15 3594521 jyMZcTNVKY.Ls 2 78.32 30.32 8090734
16 9566525 5NrhoMLwquvJU 5 91.33 40.80 11526887
17 4269122 0A2AZmY3ZsH6U 1 103.25 47.70 12209759
18 7806875 9edRkIeKJgfRI 4 140.37 62.05 1799331
19 5497294 QRbyVsole1TFg 1 113.67 22.35 795656

Tries per task:
	0 90367832
	1 35653551
	2 38891963
	3 35040682
	4 32194692
	5 39998760

TIME	140.37
TRIES	272147488
NUM PROCS:	6
