
Passwords:
0 1692945 TstdDl01EVnO. 0 30.25 30.25 187134
1 4238377 s7ADD/wr8UWGU 1 29.45 29.45 6993092
2 6516708 lxjquyVYS8gNU 2 22.98 22.98 5544135
3 0490162 N6p2MHg6EmA4Q 3 11.95 11.95 2828505
4 4897967 fKE3Ll2q1LqEA 4 63.66 63.66 3409955
5 0383580 eqZc9XFwnH65I 5 3.36 3.36 789013
6 5005214 OoJtN..OXvgIg 6 18.09 18.09 4345592
7 6956601 jcvH9n6bbLIcs 7 0.00 0.00 8
8 8722889 U3mlKU3HW2jpA 7 56.36 56.36 13343593
9 8703181 myqE766YsH2Tw 5 7.41 4.05 942997
10 5634153 OUFQugoJag77g 5 18.59 11.18 2603314
11 5898279 TPZUGU05RlhdI 3 49.63 37.68 8987220
12 8175073 HCg.25E3h7wQo 5 90.71 72.61 1022670
13 3377538 jbEfFfPt6x/3Y 5 26.82 8.23 1916396
14 8413844 XHlANFyHQKga2 0 65.88 42.90 524148
15 3594521 jyMZcTNVKY.Ls 4 82.00 55.18 3922160
16 9566525 5NrhoMLwquvJU 1 37.75 8.29 1968025
17 4269122 0A2AZmY3ZsH6U 0 40.24 10.00 593968
18 7806875 9edRkIeKJgfRI 0 86.29 48.54 1019593
19 5497294 QRbyVsole1TFg 0 58.47 18.23 501611

Tries per task:
	0 61443129
	1 21596707
	2 21750125
	3 21599685
	4 22002605
	5 21268830
	6 21646282
	7 21499341

TIME	90.71
TRIES	212806712
NUM PROCS:	8
