
Passwords:
0 1692945 TstdDl01EVnO. 0 30.20 30.20 421834
1 4238377 s7ADD/wr8UWGU 1 27.99 27.99 6993092
2 6516708 lxjquyVYS8gNU 2 22.37 22.37 5544135
3 0490162 N6p2MHg6EmA4Q 3 11.88 11.88 2828505
4 4897967 fKE3Ll2q1LqEA 4 67.17 67.17 2493775
5 0383580 eqZc9XFwnH65I 5 3.70 3.70 789013
6 5005214 OoJtN..OXvgIg 6 21.06 21.06 4345592
7 6956601 jcvH9n6bbLIcs 5 7.73 4.02 847221
8 8722889 U3mlKU3HW2jpA 5 23.91 16.18 3563354
9 8703181 myqE766YsH2Tw 3 14.63 2.75 838847
10 5634153 OUFQugoJag77g 3 46.44 31.81 7418603
11 5898279 TPZUGU05RlhdI 6 44.90 23.84 5422730
12 8175073 HCg.25E3h7wQo 2 62.29 39.92 9635368
13 3377538 jbEfFfPt6x/3Y 5 28.57 4.65 1052132
14 8413844 XHlANFyHQKga2 2 68.02 40.03 1465634
15 3594521 jyMZcTNVKY.Ls 4 85.86 57.30 4260430
16 9566525 5NrhoMLwquvJU 0 56.93 26.72 867717
17 4269122 0A2AZmY3ZsH6U 0 87.56 42.66 358447
18 7806875 9edRkIeKJgfRI 3 52.78 6.34 1503264
19 5497294 QRbyVsole1TFg 6 88.39 35.61 285331

Tries per task:
	0 60935024
	1 21099102
	2 21475277
	3 21248359
	4 20513155
	5 19576450
	6 20031683

TIME	88.39
TRIES	184879058
NUM PROCS:	7
