
Passwords:
0 1692945 TstdDl01EVnO. 20 295.41 295.41 212136
1 4238377 s7ADD/wr8UWGU 21 2.99 2.99 22799
2 6516708 lxjquyVYS8gNU 18 395.74 395.74 59414
3 0490162 N6p2MHg6EmA4Q 3 285.93 285.93 113995
4 4897967 fKE3Ll2q1LqEA 44 238.21 238.21 778769
5 0383580 eqZc9XFwnH65I 25 388.29 388.29 10488
6 5005214 OoJtN..OXvgIg 46 6.55 6.55 79622
7 6956601 jcvH9n6bbLIcs 38 315.91 315.91 132078
8 8722889 U3mlKU3HW2jpA 61 341.78 341.78 209892
9 8703181 myqE766YsH2Tw 26 84.58 84.58 1763441
10 5634153 OUFQugoJag77g 50 13.16 13.16 151363
11 5898279 TPZUGU05RlhdI 41 271.47 271.47 260217
12 8175073 HCg.25E3h7wQo 10 129.35 129.35 903455
13 3377538 jbEfFfPt6x/3Y 33 21.95 21.95 201355
14 8413844 XHlANFyHQKga2 9 299.01 299.01 6
15 3594521 jyMZcTNVKY.Ls 35 84.97 84.97 551751
16 9566525 5NrhoMLwquvJU 32 142.92 142.92 102891
17 4269122 0A2AZmY3ZsH6U 36 386.82 386.82 357586
18 7806875 9edRkIeKJgfRI 13 299.01 299.01 28862
19 5497294 QRbyVsole1TFg 30 294.08 294.08 63053

Tries per task:
	0 6003173
	1 3295680
	2 3127700
	3 3642815
	4 6779940
	5 2920680
	6 9389070
	7 8626630
	8 3098380
	9 9678466
	10 3045115
	11 3134340
	12 4850030
	13 3197252
	14 3047650
	15 8653170
	16 2979990
	17 3302730
	18 3139564
	19 3273920
	20 8814486
	21 2966919
	22 9009490
	23 3016260
	24 3093310
	25 2864068
	26 9029421
	27 3112980
	28 9248600
	29 5584900
	30 4162693
	31 2965260
	32 2970401
	33 8692575
	34 3190250
	35 3076721
	36 3174236
	37 3074760
	38 3084038
	39 2943310
	40 3140780
	41 3092797
	42 2967760
	43 3186990
	44 3273279
	45 3234280
	46 8880542
	47 3031270
	48 9206570
	49 3103350
	50 8071593
	51 3065130
	52 3760330
	53 3309330
	54 3230350
	55 3129960
	56 2975110
	57 2943960
	58 3114880
	59 3242340
	60 3205860
	61 3134882
	62 3139030
	63 9302640

TIME	395.74
TRIES	288003994
NUM PROCS:	64
