
Passwords:
0 1692945 TstdDl01EVnO. 0 19.71 19.71 1429494
1 4238377 s7ADD/wr8UWGU 1 20.37 20.37 6993092
2 6516708 lxjquyVYS8gNU 2 15.76 15.76 5544135
3 0490162 N6p2MHg6EmA4Q 2 47.42 31.66 11068518
4 4897967 fKE3Ll2q1LqEA 0 53.48 33.77 2204988
5 0383580 eqZc9XFwnH65I 1 57.16 36.79 12653112
6 5005214 OoJtN..OXvgIg 2 83.89 36.47 12747277
7 6956601 jcvH9n6bbLIcs 0 64.85 11.36 2791478
8 8722889 U3mlKU3HW2jpA 1 90.03 32.86 11208679
9 8703181 myqE766YsH2Tw 0 99.46 34.62 3410664
10 5634153 OUFQugoJag77g 2 119.53 35.64 12462550
11 5898279 TPZUGU05RlhdI 1 156.97 66.94 22982796
12 8175073 HCg.25E3h7wQo 0 143.81 44.35 8775665
13 3377538 jbEfFfPt6x/3Y 2 167.27 47.74 16710503
14 8413844 XHlANFyHQKga2 2 250.33 106.51 9419050
15 3594521 jyMZcTNVKY.Ls 1 219.02 62.05 21340552
16 9566525 5NrhoMLwquvJU 2 172.88 5.61 1964066
17 4269122 0A2AZmY3ZsH6U 2 223.32 50.43 17802143
18 7806875 9edRkIeKJgfRI 1 219.86 0.84 288210
19 5497294 QRbyVsole1TFg 0 256.43 36.58 2220871

Tries per task:
	0 184017843
	1 88015081
	2 89868432

TIME	256.43
TRIES	361901364
NUM PROCS:	3
