
Passwords:
0 1692945 TstdDl01EVnO. 0 20.60 20.60 64424
1 4238377 s7ADD/wr8UWGU 1 20.42 20.42 6993092
2 6516708 lxjquyVYS8gNU 2 19.77 19.77 5544135
3 0490162 N6p2MHg6EmA4Q 3 10.95 10.95 2828505
4 4897967 fKE3Ll2q1LqEA 4 101.38 101.38 27985546
5 0383580 eqZc9XFwnH65I 3 70.56 59.61 14401382
6 5005214 OoJtN..OXvgIg 2 102.02 82.25 23815795
7 6956601 jcvH9n6bbLIcs 1 31.36 10.95 3751847
8 8722889 U3mlKU3HW2jpA 0 48.27 27.67 6086675
9 8703181 myqE766YsH2Tw 1 49.64 18.28 6205022
10 5634153 OUFQugoJag77g 0 54.17 5.90 1627665
11 5898279 TPZUGU05RlhdI 1 66.98 17.34 5675073
12 8175073 HCg.25E3h7wQo 0 61.42 7.25 2610056
13 3377538 jbEfFfPt6x/3Y 0 102.11 40.69 31956
14 8413844 XHlANFyHQKga2 4 123.14 56.16 5241617
15 3594521 jyMZcTNVKY.Ls 3 89.91 19.35 5100372
16 9566525 5NrhoMLwquvJU 3 93.51 3.61 1189014
17 4269122 0A2AZmY3ZsH6U 3 99.99 6.48 2149806
18 7806875 9edRkIeKJgfRI 0 136.93 36.93 3153014
19 5497294 QRbyVsole1TFg 4 103.37 2.00 675429

Tries per task:
	0 125130425
	1 45245584
	2 39558280
	3 37788969
	4 38241752

TIME	136.93
TRIES	285965018
NUM PROCS:	5
