
Passwords:
0 1692945 TstdDl01EVnO. 0 21.74 21.74 72610
1 4238377 s7ADD/wr8UWGU 21 75.16 75.16 1701090
2 6516708 lxjquyVYS8gNU 22 38.80 38.80 1909041
3 0490162 N6p2MHg6EmA4Q 3 59.72 59.72 833075
4 4897967 fKE3Ll2q1LqEA 24 53.11 53.11 122122
5 0383580 eqZc9XFwnH65I 5 113.22 113.22 990179
6 5005214 OoJtN..OXvgIg 26 26.77 26.77 1351308
7 6956601 jcvH9n6bbLIcs 28 141.47 141.47 109017
8 8722889 U3mlKU3HW2jpA 28 50.79 50.79 2189703
9 8703181 myqE766YsH2Tw 5 115.04 115.04 91913
10 5634153 OUFQugoJag77g 25 119.90 119.90 241698
11 5898279 TPZUGU05RlhdI 3 93.74 93.74 143642
12 8175073 HCg.25E3h7wQo 23 75.22 75.22 758984
13 3377538 jbEfFfPt6x/3Y 3 138.97 138.97 770553
14 8413844 XHlANFyHQKga2 20 77.39 77.39 83093
15 3594521 jyMZcTNVKY.Ls 15 20.24 20.24 899794
16 9566525 5NrhoMLwquvJU 16 10.28 10.28 466640
17 4269122 0A2AZmY3ZsH6U 20 75.73 75.73 805553
18 7806875 9edRkIeKJgfRI 6 59.76 59.76 1586467
19 5497294 QRbyVsole1TFg 1 90.21 90.21 744763

Tries per task:
	0 15871245
	1 7268993
	2 6598040
	3 5695750
	4 7079520
	5 7218212
	6 6789907
	7 6861610
	8 6891320
	9 6296580
	10 5564570
	11 7077860
	12 6720280
	13 6977340
	14 6346010
	15 6033584
	16 6380500
	17 6557580
	18 6861540
	19 6765050
	20 7093826
	21 6615490
	22 6929691
	23 6892214
	24 7389972
	25 7066118
	26 6966538
	27 6756120
	28 6105120
	29 6482550
	30 5131380
	31 6742560

TIME	141.47
TRIES	222027078
NUM PROCS:	32
